Отсортированный массив: 
[0] - Multiprocessors
[1] - computationally
[2] - Supercomputers
[3] - recommendation
[4] - computational
[5] - intelligently
[6] - DirectStorage
[7] - functionality
[8] - manufacturers
[9] - overstatement
[10] - architecture
[11] - availability
[12] - architecture
[13] - temperatures
[14] - Masterliquid
[15] - predecessors
[16] - respectively
[17] - respectively
[18] - battleground
[19] - requirements
[20] - performance
[21] - performance
[22] - outperforms
[23] - performance
[24] - considering
[25] - consumption
[26] - accommodate
[27] - essentially
[28] - effectively
[29] - responsible
[30] - information
[31] - performance
[32] - performance
[33] - essentially
[34] - performance
[35] - performance
[36] - sacrificing
[37] - performance
[38] - temperature
[39] - accommodate
[40] - Performance
[41] - Motherboard
[42] - performance
[43] - performance
[44] - performance
[45] - performance
[46] - performance
[47] - considering
[48] - performance
[49] - considering
[50] - performance
[51] - marketplace
[52] - performance
[53] - complicated
[54] - perspective
[55] - interesting
[56] - performance
[57] - comfortable
[58] - resolutions
[59] - particular
[60] - reasonable
[61] - especially
[62] - definitely
[63] - pronounced
[64] - framerates
[65] - developers
[66] - resolution
[67] - resolution
[68] - difference
[69] - background
[70] - regardless
[71] - throughout
[72] - throughout
[73] - definitely
[74] - difference
[75] - absolutely
[76] - Throughout
[77] - management
[78] - benchmarks
[79] - accessible
[80] - absolutely
[81] - equivalent
[82] - impressive
[83] - incredibly
[84] - impressive
[85] - benchmarks
[86] - generation
[87] - Throughout
[88] - Redemption
[89] - framerates
[90] - impressive
[91] - absolutely
[92] - completely
[93] - throughout
[94] - definitely
[95] - definitely
[96] - generation
[97] - definitely
[98] - generation
[99] - resolution
[100] - experience
[101] - definitely
[102] - reasonable
[103] - unplayable
[104] - resolution
[105] - instances
[106] - speediest
[107] - excellent
[108] - expensive
[109] - available
[110] - Streaming
[111] - upgrading
[112] - competent
[113] - datapaths
[114] - dedicated
[115] - workloads
[116] - dedicated
[117] - datapaths
[118] - workloads
[119] - dedicated
[120] - dedicated
[121] - Basically
[122] - calculate
[123] - dedicated
[124] - slideshow
[125] - dedicated
[126] - integrate
[127] - upscaling
[128] - alongside
[129] - Microsoft
[130] - Broadcast
[131] - streaming
[132] - thousands
[133] - Microsoft
[134] - delivered
[135] - effective
[136] - consuming
[137] - shrinking
[138] - connector
[139] - dedicated
[140] - hopefully
[141] - Dominator
[142] - synthetic
[143] - mentioned
[144] - obviously
[145] - resulting
[146] - something
[147] - demanding
[148] - something
[149] - framerate
[150] - provides
[151] - improves
[152] - settings
[153] - provides
[154] - consider
[155] - flagship
[156] - possibly
[157] - graphics
[158] - starting
[159] - December
[160] - starting
[161] - graphics
[162] - powerful
[163] - retailed
[164] - Features
[165] - graphics
[166] - graphics
[167] - increase
[168] - graphics
[169] - assuming
[170] - Floating
[171] - engineer
[172] - Learning
[173] - Sampling
[174] - everyone
[175] - playable
[176] - equation
[177] - somewhat
[178] - sensible
[179] - benefits
[180] - features
[181] - straight
[182] - chatting
[183] - software
[184] - lockdown
[185] - software
[186] - settings
[187] - Founders
[188] - Founders
[189] - graphics
[190] - Founders
[191] - Editions
[192] - graphics
[193] - sunshine
[194] - drawback
