Отсортированный массив: 
[0] - interoperability
[1] - revitalisation
[2] - discrimination
[3] - configuration
[4] - configuration
[5] - transmissions
[6] - documentation
[7] - configuration
[8] - configuration
[9] - survivability
[10] - effectiveness
[11] - configuration
[12] - configuration
[13] - configuration
[14] - configuration
[15] - configuration
[16] - configuration
[17] - configuration
[18] - configuration
[19] - configuration
[20] - configuration
[21] - configuration
[22] - configuration
[23] - configuration
[24] - stabilisation
[25] - survivability
[26] - multispectral
[27] - magnification
[28] - magnification
[29] - automatically
[30] - International
[31] - manufactured
[32] - publications
[33] - enhancements
[34] - improvements
[35] - modification
[36] - architecture
[37] - Technologies
[38] - Technologies
[39] - modification
[40] - Technologies
[41] - incorporates
[42] - intensifying
[43] - Technologies
[44] - transmission
[45] - acceleration
[46] - maintenance
[47] - engineering
[48] - enhancement
[49] - situational
[50] - performance
[51] - identifying
[52] - procurement
[53] - Enhancement
[54] - enhancement
[55] - enhancement
[56] - independent
[57] - enhancement
[58] - lightweight
[59] - positioning
[60] - probability
[61] - information
[62] - situational
[63] - conjunction
[64] - Rheinmetall
[65] - compartment
[66] - penetration
[67] - observation
[68] - independent
[69] - independent
[70] - probability
[71] - acquisition
[72] - measurement
[73] - measurement
[74] - measurement
[75] - temperature
[76] - observation
[77] - Deliveries
[78] - deliveries
[79] - Australian
[80] - Australian
[81] - rebuilding
[82] - integrated
[83] - management
[84] - additional
[85] - cartridges
[86] - government
[87] - contractor
[88] - production
[89] - production
[90] - Deliveries
[91] - Government
[92] - management
[93] - production
[94] - assistance
[95] - integrated
[96] - converting
[97] - stabilised
[98] - deliveries
[99] - production
[100] - configured
[101] - Government
[102] - contracted
[103] - generation
[104] - generation
[105] - integrated
[106] - management
[107] - production
[108] - individual
[109] - smoothbore
[110] - ammunition
[111] - penetrator
[112] - projectile
[113] - biological
[114] - discharger
[115] - Australian
[116] - camouflage
[117] - periscopes
[118] - stabilised
[119] - Kollmorgen
[120] - calculates
[121] - ammunition
[122] - barometric
[123] - periscopes
