Отсортированный массив: 
[0] - Electroconvulsive
[1] - anesthesiologist
[2] - antidepressants
[3] - Antidepressants
[4] - antidepressants
[5] - Distinguishing
[6] - antidepressant
[7] - antidepressant
[8] - antidepressant
[9] - worthlessness
[10] - circumstances
[11] - Environmental
[12] - environmental
[13] - tranquilizers
[14] - Psychiatrists
[15] - Psychotherapy
[16] - Psychotherapy
[17] - psychotherapy
[18] - Psychotherapy
[19] - relationships
[20] - professionals
[21] - effectiveness
[22] - dysregulation
[23] - concentrating
[24] - Dysregulation
[25] - dysregulation
[26] - significantly
[27] - developmental
[28] - dysregulation
[29] - dysregulation
[30] - hyperactivity
[31] - dysregulation
[32] - psychotherapy
[33] - concentration
[34] - relationships
[35] - relationship
[36] - experiencing
[37] - Biochemistry
[38] - professional
[39] - experiencing
[40] - psychiatrist
[41] - psychotropic
[42] - psychiatrist
[43] - improvements
[44] - experiencing
[45] - psychiatrist
[46] - Premenstrual
[47] - Premenstrual
[48] - Premenstrual
[49] - irritability
[50] - menstruation
[51] - irritability
[52] - menstruation
[53] - interactions
[54] - Premenstrual
[55] - menstruating
[56] - Premenstrual
[57] - irritability
[58] - persistently
[59] - irritability
[60] - difficulties
[61] - hopelessness
[62] - superimposed
[63] - Bereavement
[64] - experiences
[65] - fantasizing
[66] - undeserving
[67] - Differences
[68] - Personality
[69] - overwhelmed
[70] - pessimistic
[71] - examination
[72] - medications
[73] - medications
[74] - stimulating
[75] - improvement
[76] - improvement
[77] - medications
[78] - maintenance
[79] - medications
[80] - environment
[81] - participant
[82] - significant
[83] - improvement
[84] - stimulation
[85] - recognition
[86] - description
[87] - description
[88] - description
[89] - Statistical
[90] - overwhelmed
[91] - significant
[92] - functioning
[93] - functioning
[94] - nutritional
[95] - supplements
[96] - relaxations
[97] - frustration
[98] - significant
[99] - significant
[100] - friendships
[101] - medications
[102] - adolescents
[103] - hypersomnia
[104] - adolescence
[105] - Individuals
[106] - significant
[107] - functioning
[108] - Depression
[109] - situations
[110] - themselves
[111] - depression
[112] - individual
[113] - depression
[114] - depression
[115] - withdrawal
[116] - activities
[117] - intermixed
[118] - depression
[119] - maintained
[120] - depression
[121] - depression
[122] - depression
[123] - depression
[124] - depression
[125] - depression
[126] - depression
[127] - depression
[128] - Depression
[129] - Depression
[130] - relatively
[131] - depression
[132] - contribute
[133] - depression
[134] - Depression
[135] - depression
[136] - experience
[137] - depression
[138] - Continuous
[139] - vulnerable
[140] - depression
[141] - Depression
[142] - Depression
[143] - depression
[144] - eventually
[145] - diagnostic
[146] - evaluation
[147] - depression
[148] - deficiency
[149] - depression
[150] - evaluation
[151] - Medication
[152] - contribute
[153] - individual
[154] - depression
[155] - prescribed
[156] - depression
[157] - medication
[158] - substitute
[159] - situations
[160] - medication
[161] - experience
[162] - medication
[163] - depression
[164] - depression
[165] - behavioral
[166] - depression
[167] - challenges
[168] - individual
[169] - supportive
[170] - depression
[171] - depression
[172] - treatments
[173] - electrical
[174] - anesthesia
[175] - treatments
[176] - mainstream
[177] - depression
[178] - depressant
[179] - depression
[180] - Depression
[181] - depression
[182] - depression
[183] - evaluation
[184] - addressing
[185] - Conditions
[186] - Peripartum
[187] - depression
[188] - previously
[189] - postpartum
[190] - depression
[191] - depression
[192] - Persistent
[193] - depressive
[194] - previously
[195] - Disruptive
[196] - Diagnostic
[197] - depression
[198] - activities
[199] - difficulty
[200] - tenderness
[201] - practicing
[202] - techniques
[203] - Disruptive
[204] - Disruptive
[205] - aggression
[206] - proportion
[207] - consistent
[208] - frequently
[209] - noticeable
[210] - disruptive
[211] - Disruptive
[212] - depressive
[213] - Disruptive
[214] - Persistent
[215] - Depressive
[216] - persistent
[217] - depressive
[218] - previously
[219] - overeating
[220] - difficulty
[221] - Persistent
[222] - depressive
[223] - persistent
[224] - depressive
[225] - individual
[226] - experience
[227] - difficulty
[228] - activities
[229] - persistent
[230] - depressive
[231] - depressive
[232] - depressive
[233] - persistent
[234] - depressive
[235] - persistent
[236] - depressive
[237] - Different
[238] - difficult
[239] - depressed
[240] - different
[241] - important
[242] - decreased
[243] - worthless
[244] - important
[245] - treatment
[246] - chemicals
[247] - identical
[248] - generally
[249] - treatable
[250] - disorders
[251] - treatment
[252] - diagnosis
[253] - treatment
[254] - including
[255] - interview
[256] - condition
[257] - reversing
[258] - alleviate
[259] - histories
[260] - diagnosis
[261] - chemistry
[262] - treatment
[263] - chemistry
[264] - sedatives
[265] - Generally
[266] - important
[267] - recommend
[268] - treatment
[269] - suggested
[270] - sometimes
[271] - treatment
[272] - Cognitive
[273] - effective
[274] - recognize
[275] - distorted
[276] - behaviors
[277] - illnesses
[278] - Depending
[279] - treatment
[280] - treatment
[281] - responded
[282] - typically
[283] - including
[284] - physician
[285] - assistant
[286] - treatment
[287] - available
[288] - diagnosis
[289] - treatment
[290] - physician
[291] - affective
[292] - disorders
[293] - dysthymia
[294] - dysphoric
[295] - Dysphoric
[296] - dysphoric
[297] - Disorders
[298] - depressed
[299] - decreased
[300] - sensation
[301] - diagnosis
[302] - menstrual
[303] - dysphoric
[304] - estimated
[305] - lifestyle
[306] - condition
[307] - resulting
[308] - outbursts
[309] - outbursts
[310] - outbursts
[311] - situation
[312] - typically
[313] - outbursts
[314] - irritable
[315] - diagnosis
[316] - condition
[317] - disorders
[318] - including
[319] - attention
[320] - disorders
[321] - outbursts
[322] - difficult
[323] - Treatment
[324] - typically
[325] - cognitive
[326] - dysthymic
[327] - depressed
[328] - irritable
[329] - depressed
[330] - depressed
[331] - decisions
[332] - childhood
[333] - adulthood
[334] - estimated
[335] - important
[336] - diagnosis
[337] - feelings
[338] - response
[339] - describe
[340] - grieving
[341] - features
[342] - feelings
[343] - positive
[344] - memories
[345] - deceased
[346] - interest
[347] - pleasure
[348] - feelings
[349] - loathing
[350] - thoughts
[351] - thinking
[352] - deceased
[353] - thoughts
[354] - physical
