Отсортированный массив: 
[0] - characteristics
[1] - characteristics
[2] - straightforward
[3] - characteristics
[4] - distinguishing
[5] - disadvantages
[6] - approximation
[7] - improvements
[8] - Consequently
[9] - considerably
[10] - consumptions
[11] - combinations
[12] - combinations
[13] - sufficiently
[14] - modification
[15] - modification
[16] - particularly
[17] - applications
[18] - Performance
[19] - fundamental
[20] - multibladed
[21] - comparative
[22] - consumption
[23] - replacement
[24] - Furthermore
[25] - essentially
[26] - consumption
[27] - maintenance
[28] - reliability
[29] - Furthermore
[30] - significant
[31] - necessarily
[32] - consumption
[33] - consumption
[34] - performance
[35] - performance
[36] - differences
[37] - performance
[38] - essentially
[39] - performance
[40] - necessarily
[41] - realization
[42] - consumption
[43] - Turboprops
[44] - advantages
[45] - difference
[46] - compressor
[47] - compressor
[48] - evaluation
[49] - propulsive
[50] - efficiency
[51] - horsepower
[52] - relatively
[53] - propulsive
[54] - efficiency
[55] - especially
[56] - additional
[57] - compressor
[58] - propulsive
[59] - efficiency
[60] - increasing
[61] - propulsive
[62] - efficiency
[63] - complexity
[64] - eliminated
[65] - propulsive
[66] - efficiency
[67] - associated
[68] - efficiency
[69] - supersonic
[70] - approaches
[71] - comparable
[72] - increasing
[73] - equivalent
[74] - literature
[75] - turboprops
[76] - comparable
[77] - comparable
[78] - generators
[79] - increasing
[80] - approaches
[81] - reasonable
[82] - efficiency
[83] - commercial
[84] - efficiency
[85] - advantages
[86] - turbulence
[87] - acceptance
[88] - appearance
[89] - Turboprop
[90] - turbofans
[91] - expansion
[92] - turboprop
[93] - propeller
[94] - propeller
[95] - generator
[96] - generator
[97] - generator
[98] - generator
[99] - increases
[100] - airspeeds
[101] - turboprop
[102] - secondary
[103] - propeller
[104] - turboprop
[105] - primarily
[106] - described
[107] - turboprop
[108] - primarily
[109] - airspeeds
[110] - propeller
[111] - operating
[112] - turboprop
[113] - advantage
[114] - multiflow
[115] - turboprop
[116] - resembles
[117] - turboprop
[118] - customary
[119] - airspeeds
[120] - airspeeds
[121] - reduction
[122] - propeller
[123] - turboprop
[124] - airspeeds
[125] - propeller
[126] - turboprop
[127] - airspeeds
[128] - including
[129] - airspeeds
[130] - turboprop
[131] - turboprop
[132] - advantage
[133] - pollution
[134] - turboprop
[135] - multiflow
[136] - variation
[137] - turboprop
[138] - turbofans
[139] - represent
[140] - different
[141] - somewhere
[142] - Comparing
[143] - turboprop
[144] - turboprop
[145] - airspeeds
[146] - increases
[147] - turboprop
[148] - decreases
[149] - turboprop
[150] - propeller
[151] - component
[152] - increases
[153] - turboprop
[154] - airspeeds
[155] - airspeeds
[156] - turboprop
[157] - equations
[158] - equations
[159] - increased
[160] - increases
[161] - turboprop
[162] - airspeeds
[163] - equations
[164] - different
[165] - airspeeds
[166] - turboprop
[167] - airspeeds
[168] - replacing
[169] - turboprop
[170] - turboprop
[171] - altitudes
[172] - Aircraft
[173] - Turbofan
[174] - Aircraft
[175] - turbojet
[176] - designed
[177] - minimize
[178] - inherent
[179] - turbojet
[180] - turbojet
[181] - turbofan
[182] - turbines
[183] - baseline
[184] - turbojet
[185] - airspeed
[186] - specific
[187] - develops
[188] - produces
[189] - producer
[190] - aircraft
[191] - Although
[192] - turbojet
[193] - turbofan
[194] - although
[195] - somewhat
[196] - turbojet
[197] - turbojet
[198] - presence
[199] - constant
[200] - decrease
[201] - specific
[202] - somewhat
[203] - Although
[204] - turbofan
[205] - respects
[206] - turbines
[207] - directly
[208] - turbofan
[209] - trubojet
[210] - describe
[211] - turbojet
[212] - turbofan
[213] - combines
[214] - constant
[215] - turbojet
[216] - governor
[217] - turbofan
[218] - affected
[219] - airspeed
[220] - decrease
[221] - decrease
[222] - turbofan
[223] - Although
[224] - turbojet
[225] - turbofan
[226] - specific
[227] - turbojet
[228] - although
[229] - turbofan
[230] - turbojet
